municipality_code,municipality_name,total_contracts,men_indefinite_initial,men_temporary_initial,men_indefinite_conversion,women_indefinite_initial,women_temporary_initial,women_indefinite_conversion,agriculture_sector,industry_sector,construction_sector,services_sector,province,year,month,data_type
15001,ABEGONDO,86,1,48,1,2,33,1,11,4,11,60,CORUÑA,2021,5,contracts
15002,AMES,469,10,201,23,12,196,27,1,15,28,425,CORUÑA,2021,5,contracts
15003,ARANGA,17,0,9,2,0,5,1,3,4,0,10,CORUÑA,2021,5,contracts
15004,ARES,40,0,20,0,1,18,1,4,0,0,36,CORUÑA,2021,5,contracts
15005,ARTEIXO,961,38,316,35,49,509,14,1,359,56,545,CORUÑA,2021,5,contracts
15006,ARZUA,69,2,39,2,5,17,4,5,7,4,53,CORUÑA,2021,5,contracts
15007,"BAÑA, A",25,1,16,2,1,4,1,1,2,3,19,CORUÑA,2021,5,contracts
15008,BERGONDO,448,24,261,18,8,127,10,27,62,59,300,CORUÑA,2021,5,contracts
15009,BETANZOS,285,17,129,7,10,118,4,2,21,27,235,CORUÑA,2021,5,contracts
15010,BOIMORTO,9,1,3,0,0,4,1,1,0,3,5,CORUÑA,2021,5,contracts
15011,BOIRO,331,5,155,10,10,148,3,7,138,28,158,CORUÑA,2021,5,contracts
15012,BOQUEIXON,86,0,41,4,3,36,2,10,21,3,52,CORUÑA,2021,5,contracts
15013,BRION,66,3,27,4,2,25,5,0,3,2,61,CORUÑA,2021,5,contracts
15014,CABANA DE BERGANTIÑOS,15,1,6,1,1,6,0,3,1,5,6,CORUÑA,2021,5,contracts
15015,CABANAS,192,3,98,2,0,87,2,0,15,22,155,CORUÑA,2021,5,contracts
15016,CAMARIÑAS,96,10,43,6,8,29,0,35,9,15,37,CORUÑA,2021,5,contracts
15017,CAMBRE,357,23,188,21,11,111,3,10,28,68,251,CORUÑA,2021,5,contracts
15018,"CAPELA, A",11,0,4,0,0,6,1,0,1,0,10,CORUÑA,2021,5,contracts
15019,CARBALLO,471,29,200,39,35,158,10,12,120,95,244,CORUÑA,2021,5,contracts
15901,CARIÑO,30,8,6,1,1,13,1,12,3,0,15,CORUÑA,2021,5,contracts
15020,CARNOTA,126,0,29,0,1,95,1,99,7,1,19,CORUÑA,2021,5,contracts
15021,CARRAL,102,6,58,6,3,27,2,8,21,6,67,CORUÑA,2021,5,contracts
15022,CEDEIRA,77,11,29,2,1,34,0,24,1,4,48,CORUÑA,2021,5,contracts
15023,CEE,130,0,47,0,2,76,5,12,1,6,111,CORUÑA,2021,5,contracts
15024,CERCEDA,402,2,212,11,4,169,4,9,334,5,54,CORUÑA,2021,5,contracts
15025,CERDIDO,28,4,8,0,9,7,0,14,6,1,7,CORUÑA,2021,5,contracts
15026,CESURAS,7,0,2,1,0,4,0,0,0,0,7,CORUÑA,2021,5,contracts
15027,COIROS,47,2,29,3,1,9,3,3,4,11,29,CORUÑA,2021,5,contracts
